# ==========================================
# سِراج — robots.txt
# https://seraj-store.vercel.app
# ==========================================

# Standard Crawlers
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/

# ==========================================
# AI Agents & Crawlers — Explicit Rules
# ==========================================
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: FacebookBot
Allow: /

# ==========================================
# Content Signals (IETF Draft — contentsignals.org)
# ==========================================
Content-Signal: ai-train=no, search=yes, ai-input=no

# ==========================================
# Sitemap
# ==========================================
Sitemap: https://seraj-store.vercel.app/sitemap.xml
